[0.031s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.135s] [  1%] Built target open_manipulator_msgs__cpp
[0.153s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.215s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.249s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 64%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.264s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.267s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.313s] [ 82%] Built target open_manipulator_msgs
[0.358s] [ 83%] Built target open_manipulator_msgs__py
[0.406s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.477s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.494s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.705s] running egg_info
[0.707s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.707s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.708s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.717s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.719s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.771s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.790s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[1.128s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
[1.139s] -- Install configuration: ""
[1.140s] -- Execute custom install script
[1.141s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__type_support.h
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__functions.h
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.h
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__type_support.h
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__functions.h
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.h
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__type_support.h
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.h
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.h
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.h
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_generator_c__visibility_control.h
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__functions.h
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.h
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__type_support.h
[1.146s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__functions.h
[1.146s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.h
[1.146s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__type_support.h
[1.146s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__functions.h
[1.147s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__struct.h
[1.147s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__type_support.h
[1.147s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__functions.h
[1.147s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__struct.h
[1.148s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__type_support.h
[1.148s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__functions.h
[1.148s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__struct.h
[1.148s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__type_support.h
[1.148s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__functions.h
[1.149s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__struct.h
[1.149s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__type_support.h
[1.149s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_joint_position.h
[1.149s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_kinematics_pose.h
[1.149s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_actuator_state.h
[1.150s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_drawing_trajectory.h
[1.150s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_joint_position.h
[1.150s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_kinematics_pose.h
[1.150s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.sh
[1.150s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.dsv
[1.152s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.152s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.153s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__builder.hpp
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.hpp
[1.154s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__traits.hpp
[1.155s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__builder.hpp
[1.155s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.hpp
[1.155s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__traits.hpp
[1.155s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__builder.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__traits.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.hpp
[1.156s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__builder.hpp
[1.157s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.hpp
[1.157s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__traits.hpp
[1.158s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__builder.hpp
[1.158s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.hpp
[1.159s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__traits.hpp
[1.159s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__builder.hpp
[1.159s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__struct.hpp
[1.159s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__traits.hpp
