[0.012s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.079s] [  1%] Built target open_manipulator_msgs__cpp
[0.082s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.088s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.123s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.123s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.127s] [ 57%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.164s] [ 82%] Built target open_manipulator_msgs
[0.192s] [ 83%] Built target open_manipulator_msgs__py
[0.223s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.253s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.253s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.400s] running egg_info
[0.401s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.401s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.402s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.404s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.405s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.435s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.452s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.784s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
[0.795s] -- Install configuration: ""
[0.796s] -- Execute custom install script
[0.797s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
