[0.032s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.159s] [  1%] Built target open_manipulator_msgs__cpp
[0.159s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.180s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.246s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.253s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.256s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.266s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.303s] [ 82%] Built target open_manipulator_msgs
[0.348s] [ 83%] Built target open_manipulator_msgs__py
[0.400s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.457s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.460s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.468s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.690s] running egg_info
[0.691s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.691s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.691s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.695s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.696s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.751s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.771s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[1.108s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
[1.120s] -- Install configuration: ""
[1.121s] -- Execute custom install script
[1.122s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[1.123s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[1.124s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
[1.124s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__type_support.h
[1.124s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__functions.h
[1.124s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.h
[1.125s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__type_support.h
[1.125s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__functions.h
[1.125s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.h
[1.126s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__type_support.h
[1.126s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.h
[1.126s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.h
[1.126s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.h
[1.127s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_generator_c__visibility_control.h
[1.127s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__functions.h
[1.128s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.h
[1.128s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__type_support.h
[1.128s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__functions.h
[1.128s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.h
[1.129s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__type_support.h
[1.129s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__functions.h
[1.129s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__struct.h
[1.130s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__type_support.h
[1.130s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__functions.h
[1.130s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__struct.h
[1.131s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__type_support.h
[1.131s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__functions.h
[1.131s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__struct.h
[1.132s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__type_support.h
[1.132s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__functions.h
[1.132s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__struct.h
[1.132s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__type_support.h
[1.133s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_joint_position.h
[1.133s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_kinematics_pose.h
[1.133s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_actuator_state.h
[1.134s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_drawing_trajectory.h
[1.134s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_joint_position.h
[1.134s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_kinematics_pose.h
[1.135s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.sh
[1.135s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.dsv
[1.137s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_fastrtps_c.h
[1.137s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.137s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_fastrtps_c.h
[1.137s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.138s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_fastrtps_c.h
[1.138s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.138s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.141s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__builder.hpp
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.hpp
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__traits.hpp
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__builder.hpp
[1.142s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.hpp
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__traits.hpp
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__builder.hpp
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.hpp
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__traits.hpp
[1.143s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.hpp
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.hpp
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.hpp
[1.144s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__builder.hpp
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.hpp
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__traits.hpp
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__builder.hpp
[1.145s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.hpp
[1.146s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__traits.hpp
