[0.042s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.167s] [  1%] Built target open_manipulator_msgs__cpp
[0.172s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.185s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.281s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.300s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.300s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.313s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.324s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 82%] Built target open_manipulator_msgs
[0.437s] [ 83%] Built target open_manipulator_msgs__py
[0.509s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.583s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.606s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.911s] running egg_info
[0.913s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.914s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.914s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.919s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.941s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.990s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[1.012s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[1.410s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_msgs
[1.426s] -- Install configuration: ""
[1.427s] -- Execute custom install script
[1.427s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[1.429s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[1.429s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
[1.430s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__type_support.h
[1.430s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__functions.h
[1.430s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.h
[1.430s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__type_support.h
[1.431s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__functions.h
[1.431s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.h
[1.431s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__type_support.h
[1.432s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.h
[1.432s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.h
[1.433s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.h
[1.433s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_generator_c__visibility_control.h
[1.433s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__functions.h
[1.434s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.h
[1.434s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__type_support.h
[1.434s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__functions.h
[1.434s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.h
[1.435s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__type_support.h
[1.435s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__functions.h
[1.435s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__struct.h
[1.436s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__type_support.h
[1.436s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__functions.h
[1.436s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__struct.h
[1.436s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__type_support.h
[1.437s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__functions.h
[1.437s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__struct.h
[1.437s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__type_support.h
[1.438s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__functions.h
[1.438s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__struct.h
[1.439s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__type_support.h
[1.439s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_joint_position.h
[1.439s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_kinematics_pose.h
[1.439s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_actuator_state.h
[1.440s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_drawing_trajectory.h
[1.440s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_joint_position.h
[1.440s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_kinematics_pose.h
[1.441s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.sh
[1.441s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/library_path.dsv
[1.444s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_fastrtps_c.h
[1.444s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.445s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_fastrtps_c.h
[1.445s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.445s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_fastrtps_c.h
[1.445s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_fastrtps_c.h
[1.447s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__builder.hpp
[1.448s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.hpp
[1.448s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__traits.hpp
[1.448s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__builder.hpp
[1.448s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.hpp
[1.449s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__traits.hpp
[1.450s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__builder.hpp
[1.450s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.hpp
[1.453s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__traits.hpp
[1.453s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.hpp
[1.454s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.hpp
[1.454s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.hpp
[1.454s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__builder.hpp
[1.454s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.hpp
[1.454s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__traits.hpp
[1.455s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__builder.hpp
[1.455s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__struct.hpp
[1.455s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__traits.hpp
[1.455s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__builder.hpp
[1.455s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__struct.hpp
